# The tests where executed using test-transc.py.
# Date: 240413-00:29

DETOUR0274 Forbid[92m OK [0m : 42
DETOUR0275 Forbid[92m OK [0m : 42
DETOUR0278 Forbid[92m OK [0m : 54
DETOUR0280 Forbid[92m OK [0m : 72
DETOUR0279 Forbid[92m OK [0m : 42
DETOUR0284 Forbid[92m OK [0m : 42
DETOUR0282 Forbid[92m OK [0m : 6
DETOUR0281 Forbid[92m OK [0m : 60
DETOUR0285 Forbid[92m OK [0m : 60
DETOUR0283 Forbid[92m OK [0m : 60
DETOUR0286 Forbid[92m OK [0m : 60
DETOUR0287 Forbid[92m OK [0m : 30
DETOUR0290 Forbid[92m OK [0m : 30
DETOUR0291 Forbid[92m OK [0m : 30
DETOUR0288 Forbid[92m OK [0m : 30
DETOUR0289 Forbid[92m OK [0m : 14
DETOUR0293 Forbid[92m OK [0m : 30
DETOUR0292 Forbid[92m OK [0m : 30
DETOUR0294 Forbid[92m OK [0m : 14
DETOUR0295 Forbid[92m OK [0m : 30
DETOUR0296 Forbid[92m OK [0m : 30
DETOUR0297 Forbid[92m OK [0m : 42
DETOUR0298 Forbid[92m OK [0m : 60
DETOUR0301 Forbid[92m OK [0m : 30
DETOUR0300 Forbid[92m OK [0m : 30
DETOUR0303 Forbid[92m OK [0m : 14
DETOUR0299 Forbid[92m OK [0m : 30
DETOUR0302 Forbid[92m OK [0m : 14
DETOUR0305 Forbid[92m OK [0m : 30
DETOUR0304 Forbid[92m OK [0m : 30
DETOUR0308 Forbid[92m OK [0m : 42
DETOUR0306 Forbid[92m OK [0m : 60
DETOUR0307 Forbid[92m OK [0m : 30
DETOUR0309 Forbid[92m OK [0m : 30
DETOUR0310 Forbid[92m OK [0m : 30
DETOUR0311 Forbid[92m OK [0m : 6
DETOUR0313 Forbid[92m OK [0m : 30
DETOUR0312 Forbid[92m OK [0m : 30
DETOUR0314 Forbid[92m OK [0m : 30
DETOUR0317 Forbid[92m OK [0m : 14
DETOUR0318 Forbid[92m OK [0m : 30
DETOUR0315 Forbid[92m OK [0m : 30
DETOUR0316 Forbid[92m OK [0m : 14
DETOUR0319 Forbid[92m OK [0m : 30
DETOUR0321 Forbid[92m OK [0m : 30
DETOUR0320 Forbid[92m OK [0m : 42
DETOUR0325 Forbid[92m OK [0m : 60
DETOUR0324 Forbid[92m OK [0m : 30
DETOUR0322 Forbid[92m OK [0m : 30
DETOUR0326 Forbid[92m OK [0m : 6
DETOUR0327 Forbid[92m OK [0m : 30
DETOUR0332 Forbid[92m OK [0m : 30
DETOUR0328 Forbid[92m OK [0m : 30
DETOUR0329 Forbid[92m OK [0m : 30
DETOUR0330 Forbid[92m OK [0m : 14
DETOUR0333 Forbid[92m OK [0m : 30
DETOUR0331 Forbid[92m OK [0m : 30
DETOUR0335 Forbid[92m OK [0m : 30
DETOUR0337 Forbid[92m OK [0m : 30
DETOUR0334 Forbid[92m OK [0m : 14
DETOUR0336 Forbid[92m OK [0m : 42
DETOUR0338 Forbid[92m OK [0m : 42
DETOUR0339 Forbid[92m OK [0m : 18
DETOUR0340 Forbid[92m OK [0m : 24
DETOUR0341 Forbid[92m OK [0m : 30
DETOUR0344 Forbid[92m OK [0m : 30
DETOUR0342 Forbid[92m OK [0m : 14
DETOUR0343 Forbid[92m OK [0m : 30
DETOUR0347 Forbid[92m OK [0m : 14
DETOUR0345 Forbid[92m OK [0m : 30
DETOUR0346 Forbid[92m OK [0m : 30
DETOUR0348 Forbid[92m OK [0m : 42
DETOUR0350 Forbid[92m OK [0m : 60
DETOUR0352 Forbid[92m OK [0m : 14
DETOUR0349 Forbid[92m OK [0m : 14
DETOUR0354 Forbid[92m OK [0m : 30
DETOUR0353 Forbid[92m OK [0m : 60
DETOUR0351 Forbid[92m OK [0m : 30
DETOUR0356 Forbid[92m OK [0m : 6
DETOUR0357 Forbid[92m OK [0m : 30
DETOUR0360 Forbid[92m OK [0m : 14
DETOUR0364 Forbid[92m OK [0m : 14
DETOUR0361 Forbid[92m OK [0m : 30
DETOUR0368 Forbid[92m OK [0m : 30
DETOUR0369 Forbid[92m OK [0m : 42
DETOUR0365 Forbid[92m OK [0m : 60
DETOUR0370 Forbid[92m OK [0m : 6
DETOUR0373 Forbid[92m OK [0m : 30
DETOUR0372 Forbid[92m OK [0m : 30
DETOUR0375 Forbid[92m OK [0m : 14
DETOUR0376 Forbid[92m OK [0m : 30
DETOUR0377 Forbid[92m OK [0m : 30
DETOUR0380 Forbid[92m OK [0m : 30
DETOUR0378 Forbid[92m OK [0m : 14
DETOUR0381 Forbid[92m OK [0m : 42
DETOUR0382 Forbid[92m OK [0m : 42
DETOUR0383 Forbid[92m OK [0m : 18
DETOUR0385 Forbid[92m OK [0m : 24
DETOUR0386 Forbid[92m OK [0m : 30
DETOUR0384 Forbid[92m OK [0m : 30
DETOUR0387 Forbid[92m OK [0m : 6
DETOUR0390 Forbid[92m OK [0m : 2
DETOUR0391 Forbid[92m OK [0m : 2
DETOUR0395 Forbid[92m OK [0m : 2
DETOUR0397 Forbid[92m OK [0m : 30
DETOUR0392 Forbid[92m OK [0m : 14
DETOUR0393 Forbid[92m OK [0m : 30
DETOUR0394 Forbid[92m OK [0m : 30
DETOUR0396 Forbid[92m OK [0m : 42
DETOUR0398 Forbid[92m OK [0m : 60
DETOUR0401 Forbid[92m OK [0m : 30
DETOUR0399 Forbid[92m OK [0m : 14
DETOUR0404 Forbid[92m OK [0m : 14
DETOUR0400 Forbid[92m OK [0m : 30
DETOUR0402 Forbid[92m OK [0m : 30
DETOUR0403 Forbid[92m OK [0m : 42
DETOUR0412 Forbid[92m OK [0m : 60
DETOUR0408 Forbid[92m OK [0m : 30
DETOUR0406 Forbid[92m OK [0m : 30
DETOUR0405 Forbid[92m OK [0m : 30
DETOUR0410 Forbid[92m OK [0m : 14
DETOUR0409 Forbid[92m OK [0m : 6
DETOUR0411 Forbid[92m OK [0m : 2
DETOUR0413 Forbid[92m OK [0m : 30
DETOUR0416 Forbid[92m OK [0m : 30
DETOUR0417 Forbid[92m OK [0m : 30
DETOUR0414 Forbid[92m OK [0m : 30
DETOUR0415 Forbid[92m OK [0m : 30
DETOUR0419 Forbid[92m OK [0m : 14
DETOUR0420 Forbid[92m OK [0m : 30
DETOUR0418 Forbid[92m OK [0m : 30
DETOUR0421 Forbid[92m OK [0m : 30
DETOUR0422 Forbid[92m OK [0m : 14
DETOUR0423 Forbid[92m OK [0m : 30
DETOUR0425 Forbid[92m OK [0m : 30
DETOUR0429 Forbid[92m OK [0m : 42
DETOUR0424 Forbid[92m OK [0m : 30
DETOUR0427 Forbid[92m OK [0m : 30
DETOUR0426 Forbid[92m OK [0m : 30
DETOUR0431 Forbid[92m OK [0m : 14
DETOUR0432 Forbid[92m OK [0m : 30
DETOUR0430 Forbid[92m OK [0m : 14
DETOUR0435 Forbid[92m OK [0m : 30
DETOUR0434 Forbid[92m OK [0m : 30
DETOUR0436 Forbid[92m OK [0m : 42
DETOUR0433 Forbid[92m OK [0m : 30
DETOUR0438 Forbid[92m OK [0m : 30
DETOUR0437 Forbid[92m OK [0m : 30
DETOUR0439 Forbid[92m OK [0m : 30
DETOUR0440 Forbid[92m OK [0m : 14
DETOUR0441 Forbid[92m OK [0m : 6
DETOUR0442 Forbid[92m OK [0m : 30
DETOUR0444 Forbid[92m OK [0m : 30
DETOUR0443 Forbid[92m OK [0m : 30
DETOUR0445 Forbid[92m OK [0m : 30
DETOUR0446 Forbid[92m OK [0m : 14
DETOUR0447 Forbid[92m OK [0m : 30
DETOUR0451 Forbid[92m OK [0m : 30
DETOUR0448 Forbid[92m OK [0m : 30
DETOUR0450 Forbid[92m OK [0m : 14
DETOUR0452 Forbid[92m OK [0m : 30
DETOUR0454 Forbid[92m OK [0m : 30
DETOUR0453 Forbid[92m OK [0m : 42
DETOUR0459 Forbid[92m OK [0m : 30
DETOUR0455 Forbid[92m OK [0m : 30
DETOUR0456 Forbid[92m OK [0m : 30
DETOUR0458 Forbid[92m OK [0m : 14
DETOUR0457 Forbid[92m OK [0m : 6
DETOUR0460 Forbid[92m OK [0m : 30
DETOUR0463 Forbid[92m OK [0m : 30
DETOUR0461 Forbid[92m OK [0m : 30
DETOUR0465 Forbid[92m OK [0m : 30
DETOUR0462 Forbid[92m OK [0m : 30
DETOUR0464 Forbid[92m OK [0m : 14
DETOUR0466 Forbid[92m OK [0m : 30
DETOUR0469 Forbid[92m OK [0m : 30
DETOUR0467 Forbid[92m OK [0m : 30
DETOUR0468 Forbid[92m OK [0m : 30
DETOUR0470 Forbid[92m OK [0m : 30
DETOUR0472 Forbid[92m OK [0m : 14
DETOUR0471 Forbid[92m OK [0m : 42
DETOUR0473 Forbid[92m OK [0m : 42
DETOUR0478 Forbid[92m OK [0m : 42
DETOUR0475 Forbid[92m OK [0m : 18
DETOUR0477 Forbid[92m OK [0m : 60
DETOUR0480 Forbid[92m OK [0m : 30
DETOUR0481 Forbid[92m OK [0m : 30
DETOUR0479 Forbid[92m OK [0m : 30
DETOUR0484 Forbid[92m OK [0m : 14
DETOUR0482 Forbid[92m OK [0m : 30
DETOUR0483 Forbid[92m OK [0m : 14
DETOUR0486 Forbid[92m OK [0m : 30
DETOUR0485 Forbid[92m OK [0m : 30
DETOUR0488 Forbid[92m OK [0m : 42
DETOUR0491 Forbid[92m OK [0m : 14
DETOUR0490 Forbid[92m OK [0m : 14
DETOUR0489 Forbid[92m OK [0m : 30
DETOUR0492 Forbid[92m OK [0m : 30
DETOUR0487 Forbid[92m OK [0m : 14
DETOUR0493 Forbid[92m OK [0m : 6
DETOUR0494 Forbid[92m OK [0m : 30
DETOUR0496 Forbid[92m OK [0m : 14
DETOUR0497 Forbid[92m OK [0m : 14
DETOUR0495 Forbid[92m OK [0m : 30
DETOUR0499 Forbid[92m OK [0m : 30
DETOUR0500 Forbid[92m OK [0m : 42
DETOUR0498 Forbid[92m OK [0m : 14
DETOUR0501 Forbid[92m OK [0m : 6
DETOUR0502 Forbid[92m OK [0m : 30
DETOUR0503 Forbid[92m OK [0m : 30
DETOUR0507 Forbid[92m OK [0m : 30
DETOUR0505 Forbid[92m OK [0m : 14
DETOUR0506 Forbid[92m OK [0m : 30
DETOUR0508 Forbid[92m OK [0m : 30
DETOUR0509 Forbid[92m OK [0m : 30
DETOUR0512 Forbid[92m OK [0m : 30
DETOUR0511 Forbid[92m OK [0m : 14
DETOUR0510 Forbid[92m OK [0m : 42
DETOUR0513 Forbid[92m OK [0m : 42
DETOUR0514 Forbid[92m OK [0m : 42
DETOUR0515 Forbid[92m OK [0m : 18
DETOUR0516 Forbid[92m OK [0m : 60
DETOUR0517 Forbid[92m OK [0m : 30
DETOUR0518 Forbid[92m OK [0m : 30
DETOUR0519 Forbid[92m OK [0m : 30
DETOUR0520 Forbid[92m OK [0m : 30
DETOUR0521 Forbid[92m OK [0m : 14
DETOUR0525 Forbid[92m OK [0m : 30
DETOUR0524 Forbid[92m OK [0m : 30
DETOUR0522 Forbid[92m OK [0m : 30
DETOUR0526 Forbid[92m OK [0m : 14
DETOUR0527 Forbid[92m OK [0m : 30
DETOUR0529 Forbid[92m OK [0m : 30
DETOUR0530 Forbid[92m OK [0m : 42
DETOUR0528 Forbid[92m OK [0m : 30
DETOUR0531 Forbid[92m OK [0m : 14
DETOUR0533 Forbid[92m OK [0m : 14
DETOUR0532 Forbid[92m OK [0m : 30
DETOUR0534 Forbid[92m OK [0m : 30
DETOUR0535 Forbid[92m OK [0m : 42
DETOUR0536 Forbid[92m OK [0m : 30
DETOUR0537 Forbid[92m OK [0m : 30
DETOUR0540 Forbid[92m OK [0m : 30
DETOUR0538 Forbid[92m OK [0m : 14
DETOUR0541 Forbid[92m OK [0m : 6
DETOUR0539 Forbid[92m OK [0m : 30
DETOUR0542 Forbid[92m OK [0m : 30
DETOUR0543 Forbid[92m OK [0m : 30
DETOUR0545 Forbid[92m OK [0m : 14
DETOUR0546 Forbid[92m OK [0m : 4
DETOUR0548 Forbid[92m OK [0m : 30
DETOUR0547 Forbid[92m OK [0m : 30
DETOUR0549 Forbid[92m OK [0m : 30
DETOUR0550 Forbid[92m OK [0m : 30
DETOUR0551 Forbid[92m OK [0m : 14
DETOUR0552 Forbid[92m OK [0m : 30
DETOUR0553 Forbid[92m OK [0m : 30
DETOUR0558 Forbid[92m OK [0m : 30
DETOUR0555 Forbid[92m OK [0m : 6
DETOUR0554 Forbid[92m OK [0m : 30
DETOUR0556 Forbid[92m OK [0m : 30
DETOUR0557 Forbid[92m OK [0m : 42
DETOUR0559 Forbid[92m OK [0m : 30
DETOUR0560 Forbid[92m OK [0m : 14
DETOUR0562 Forbid[92m OK [0m : 14
DETOUR0561 Forbid[92m OK [0m : 30
DETOUR0564 Forbid[92m OK [0m : 30
DETOUR0566 Forbid[92m OK [0m : 42
DETOUR0563 Forbid[92m OK [0m : 30
DETOUR0568 Forbid[92m OK [0m : 30
DETOUR0567 Forbid[92m OK [0m : 30
DETOUR0570 Forbid[92m OK [0m : 14
DETOUR0572 Forbid[92m OK [0m : 30
DETOUR0577 Forbid[92m OK [0m : 6
DETOUR0573 Forbid[92m OK [0m : 30
DETOUR0575 Forbid[92m OK [0m : 30
DETOUR0574 Forbid[92m OK [0m : 30
DETOUR0576 Forbid[92m OK [0m : 14
DETOUR0578 Forbid[92m OK [0m : 30
DETOUR0579 Forbid[92m OK [0m : 14
DETOUR0580 Forbid[92m OK [0m : 30
DETOUR0581 Forbid[92m OK [0m : 30
DETOUR0583 Forbid[92m OK [0m : 42
DETOUR0582 Forbid[92m OK [0m : 30
DETOUR0584 Forbid[92m OK [0m : 14
DETOUR0585 Forbid[92m OK [0m : 6
DETOUR0586 Forbid[92m OK [0m : 30
DETOUR0587 Forbid[92m OK [0m : 30
DETOUR0588 Forbid[92m OK [0m : 30
DETOUR0589 Forbid[92m OK [0m : 30
DETOUR0591 Forbid[92m OK [0m : 14
DETOUR0590 Forbid[92m OK [0m : 30
DETOUR0592 Forbid[92m OK [0m : 30
DETOUR0593 Forbid[92m OK [0m : 30
DETOUR0594 Forbid[92m OK [0m : 30
DETOUR0595 Forbid[92m OK [0m : 30
DETOUR0596 Forbid[92m OK [0m : 14
DETOUR0598 Forbid[92m OK [0m : 42
DETOUR0599 Forbid[92m OK [0m : 42
DETOUR0600 Forbid[92m OK [0m : 42
DETOUR0603 Forbid[92m OK [0m : 18
DETOUR0602 Forbid[92m OK [0m : 60
DETOUR0604 Forbid[92m OK [0m : 30
DETOUR0605 Forbid[92m OK [0m : 30
DETOUR0606 Forbid[92m OK [0m : 30
DETOUR0607 Forbid[92m OK [0m : 14
DETOUR0610 Forbid[92m OK [0m : 30
DETOUR0608 Forbid[92m OK [0m : 14
DETOUR0611 Forbid[92m OK [0m : 30
DETOUR0609 Forbid[92m OK [0m : 30
DETOUR0612 Forbid[92m OK [0m : 42
DETOUR0613 Forbid[92m OK [0m : 14
DETOUR0614 Forbid[92m OK [0m : 14
DETOUR0615 Forbid[92m OK [0m : 30
DETOUR0616 Forbid[92m OK [0m : 30
DETOUR0618 Forbid[92m OK [0m : 14
DETOUR0619 Forbid[92m OK [0m : 6
DETOUR0617 Forbid[92m OK [0m : 30
DETOUR0620 Forbid[92m OK [0m : 14
DETOUR0621 Forbid[92m OK [0m : 14
DETOUR0622 Forbid[92m OK [0m : 18
DETOUR0624 Forbid[92m OK [0m : 30
DETOUR0625 Forbid[92m OK [0m : 30
DETOUR0626 Forbid[92m OK [0m : 30
DETOUR0627 Forbid[92m OK [0m : 30
DETOUR0629 Forbid[92m OK [0m : 30
DETOUR0628 Forbid[92m OK [0m : 14
DETOUR0630 Forbid[92m OK [0m : 30
DETOUR0631 Forbid[92m OK [0m : 30
DETOUR0632 Forbid[92m OK [0m : 30
DETOUR0633 Forbid[92m OK [0m : 14
DETOUR0634 Forbid[92m OK [0m : 30
DETOUR0635 Forbid[92m OK [0m : 30
DETOUR0637 Forbid[92m OK [0m : 42
DETOUR0636 Forbid[92m OK [0m : 30
DETOUR0638 Forbid[92m OK [0m : 30
DETOUR0639 Forbid[92m OK [0m : 30
DETOUR0640 Forbid[92m OK [0m : 14
DETOUR0641 Forbid[92m OK [0m : 30
DETOUR0642 Forbid[92m OK [0m : 14
DETOUR0643 Forbid[92m OK [0m : 30
DETOUR0644 Forbid[92m OK [0m : 30
DETOUR0645 Forbid[92m OK [0m : 42
DETOUR0646 Forbid[92m OK [0m : 30
DETOUR0647 Forbid[92m OK [0m : 30
DETOUR0648 Forbid[92m OK [0m : 30
DETOUR0652 Forbid[92m OK [0m : 30
DETOUR0649 Forbid[92m OK [0m : 14
DETOUR0650 Forbid[92m OK [0m : 30
DETOUR0651 Forbid[92m OK [0m : 30
DETOUR0653 Forbid[92m OK [0m : 6
DETOUR0654 Forbid[92m OK [0m : 30
DETOUR0655 Forbid[92m OK [0m : 30
DETOUR0656 Forbid[92m OK [0m : 30
DETOUR0657 Forbid[92m OK [0m : 30
DETOUR0658 Forbid[92m OK [0m : 30
DETOUR0659 Forbid[92m OK [0m : 14
DETOUR0661 Forbid[92m OK [0m : 30
DETOUR0662 Forbid[92m OK [0m : 30
DETOUR0660 Forbid[92m OK [0m : 30
DETOUR0663 Forbid[92m OK [0m : 14
DETOUR0664 Forbid[92m OK [0m : 30
DETOUR0667 Forbid[92m OK [0m : 30
DETOUR0666 Forbid[92m OK [0m : 42
DETOUR0665 Forbid[92m OK [0m : 30
DETOUR0668 Forbid[92m OK [0m : 30
DETOUR0669 Forbid[92m OK [0m : 30
DETOUR0670 Forbid[92m OK [0m : 30
DETOUR0671 Forbid[92m OK [0m : 14
DETOUR0672 Forbid[92m OK [0m : 30
DETOUR0673 Forbid[92m OK [0m : 30
DETOUR0674 Forbid[92m OK [0m : 30
DETOUR0677 Forbid[92m OK [0m : 14
DETOUR0675 Forbid[92m OK [0m : 30
DETOUR0676 Forbid[92m OK [0m : 30
DETOUR0679 Forbid[92m OK [0m : 42
DETOUR0678 Forbid[92m OK [0m : 30
DETOUR0680 Forbid[92m OK [0m : 30
DETOUR0681 Forbid[92m OK [0m : 30
DETOUR0682 Forbid[92m OK [0m : 30
DETOUR0683 Forbid[92m OK [0m : 30
DETOUR0684 Forbid[92m OK [0m : 14
DETOUR0685 Forbid[92m OK [0m : 30
DETOUR0686 Forbid[92m OK [0m : 30
DETOUR0687 Forbid[92m OK [0m : 6
DETOUR0688 Forbid[92m OK [0m : 42
DETOUR0689 Forbid[92m OK [0m : 42
DETOUR0690 Forbid[92m OK [0m : 42
DETOUR0691 Forbid[92m OK [0m : 42
DETOUR0692 Forbid[92m OK [0m : 42
DETOUR0693 Forbid[92m OK [0m : 18
DETOUR0694 Forbid[92m OK [0m : 42
DETOUR0695 Forbid[92m OK [0m : 42
DETOUR0696 Forbid[92m OK [0m : 42
DETOUR0697 Forbid[92m OK [0m : 18
DETOUR0698 Forbid[92m OK [0m : 42
DETOUR0699 Forbid[92m OK [0m : 42
DETOUR0700 Forbid[92m OK [0m : 54
DETOUR0701 Forbid[92m OK [0m : 42
DETOUR0702 Forbid[92m OK [0m : 42
DETOUR0703 Forbid[92m OK [0m : 42
DETOUR0704 Forbid[92m OK [0m : 42
DETOUR0705 Forbid[92m OK [0m : 18
DETOUR0706 Forbid[92m OK [0m : 42
DETOUR0707 Forbid[92m OK [0m : 42
DETOUR0709 Forbid[92m OK [0m : 6
DETOUR0708 Forbid[92m OK [0m : 60
DETOUR0710 Forbid[92m OK [0m : 60
DETOUR0711 Forbid[92m OK [0m : 60
DETOUR0712 Forbid[92m OK [0m : 60
DETOUR0717 Forbid[92m OK [0m : 60
DETOUR0718 Forbid[92m OK [0m : 24
DETOUR0719 Forbid[92m OK [0m : 30
DETOUR0720 Forbid[92m OK [0m : 30
DETOUR0721 Forbid[92m OK [0m : 30
DETOUR0723 Forbid[92m OK [0m : 30
DETOUR0722 Forbid[92m OK [0m : 14
DETOUR0724 Forbid[92m OK [0m : 30
DETOUR0725 Forbid[92m OK [0m : 30
DETOUR0728 Forbid[92m OK [0m : 30
DETOUR0726 Forbid[92m OK [0m : 14
DETOUR0730 Forbid[92m OK [0m : 30
DETOUR0729 Forbid[92m OK [0m : 30
DETOUR0731 Forbid[92m OK [0m : 42
DETOUR0732 Forbid[92m OK [0m : 30
DETOUR0733 Forbid[92m OK [0m : 14
DETOUR0734 Forbid[92m OK [0m : 14
DETOUR0735 Forbid[92m OK [0m : 30
DETOUR0736 Forbid[92m OK [0m : 30
DETOUR0737 Forbid[92m OK [0m : 42
DETOUR0738 Forbid[92m OK [0m : 30
DETOUR0739 Forbid[92m OK [0m : 30
DETOUR0740 Forbid[92m OK [0m : 30
DETOUR0741 Forbid[92m OK [0m : 14
DETOUR0742 Forbid[92m OK [0m : 30
DETOUR0744 Forbid[92m OK [0m : 6
DETOUR0743 Forbid[92m OK [0m : 30
DETOUR0745 Forbid[92m OK [0m : 30
DETOUR0746 Forbid[92m OK [0m : 30
DETOUR0747 Forbid[92m OK [0m : 14
DETOUR0748 Forbid[92m OK [0m : 30
DETOUR0749 Forbid[92m OK [0m : 14
DETOUR0750 Forbid[92m OK [0m : 30
DETOUR0751 Forbid[92m OK [0m : 30
DETOUR0752 Forbid[92m OK [0m : 42
DETOUR0753 Forbid[92m OK [0m : 30
DETOUR0754 Forbid[92m OK [0m : 14
DETOUR0755 Forbid[92m OK [0m : 6
DETOUR0756 Forbid[92m OK [0m : 30
DETOUR0757 Forbid[92m OK [0m : 30
DETOUR0762 Forbid[92m OK [0m : 30
DETOUR0763 Forbid[92m OK [0m : 30
DETOUR0765 Forbid[92m OK [0m : 14
DETOUR0764 Forbid[92m OK [0m : 30
DETOUR0766 Forbid[92m OK [0m : 30
DETOUR0767 Forbid[92m OK [0m : 30
DETOUR0768 Forbid[92m OK [0m : 30
DETOUR0769 Forbid[92m OK [0m : 30
DETOUR0770 Forbid[92m OK [0m : 14
DETOUR0771 Forbid[92m OK [0m : 42
DETOUR0773 Forbid[92m OK [0m : 42
DETOUR0772 Forbid[92m OK [0m : 42
DETOUR0774 Forbid[92m OK [0m : 18
DETOUR0776 Forbid[92m OK [0m : 60
DETOUR0775 Forbid[92m OK [0m : 30
DETOUR0777 Forbid[92m OK [0m : 14
DETOUR0778 Forbid[92m OK [0m : 14
DETOUR0779 Forbid[92m OK [0m : 30
DETOUR0780 Forbid[92m OK [0m : 30
DETOUR0781 Forbid[92m OK [0m : 42
DETOUR0783 Forbid[92m OK [0m : 14
DETOUR0782 Forbid[92m OK [0m : 14
DETOUR0785 Forbid[92m OK [0m : 6
DETOUR0784 Forbid[92m OK [0m : 14
DETOUR0786 Forbid[92m OK [0m : 14
DETOUR0787 Forbid[92m OK [0m : 30
DETOUR0788 Forbid[92m OK [0m : 14
DETOUR0789 Forbid[92m OK [0m : 6
DETOUR0791 Forbid[92m OK [0m : 30
DETOUR0790 Forbid[92m OK [0m : 14
DETOUR0792 Forbid[92m OK [0m : 30
DETOUR0793 Forbid[92m OK [0m : 30
DETOUR0794 Forbid[92m OK [0m : 30
DETOUR0799 Forbid[92m OK [0m : 14
DETOUR0800 Forbid[92m OK [0m : 42
DETOUR0801 Forbid[92m OK [0m : 18
DETOUR0802 Forbid[92m OK [0m : 60
DETOUR0805 Forbid[92m OK [0m : 30
DETOUR0803 Forbid[92m OK [0m : 30
DETOUR0804 Forbid[92m OK [0m : 30
DETOUR0806 Forbid[92m OK [0m : 14
DETOUR0807 Forbid[92m OK [0m : 30
DETOUR0808 Forbid[92m OK [0m : 14
DETOUR0809 Forbid[92m OK [0m : 30
DETOUR0810 Forbid[92m OK [0m : 30
DETOUR0811 Forbid[92m OK [0m : 42
DETOUR0812 Forbid[92m OK [0m : 14
DETOUR0813 Forbid[92m OK [0m : 14
DETOUR0814 Forbid[92m OK [0m : 30
DETOUR0815 Forbid[92m OK [0m : 30
DETOUR0816 Forbid[92m OK [0m : 14
DETOUR0817 Forbid[92m OK [0m : 6
DETOUR0818 Forbid[92m OK [0m : 30
DETOUR0819 Forbid[92m OK [0m : 14
DETOUR0820 Forbid[92m OK [0m : 14
DETOUR0821 Forbid[92m OK [0m : 30
DETOUR0822 Forbid[92m OK [0m : 30
DETOUR0823 Forbid[92m OK [0m : 42
DETOUR0824 Forbid[92m OK [0m : 14
DETOUR0825 Forbid[92m OK [0m : 24
DETOUR0826 Forbid[92m OK [0m : 30
DETOUR0827 Forbid[92m OK [0m : 30
DETOUR0828 Forbid[92m OK [0m : 30
DETOUR0829 Forbid[92m OK [0m : 14
DETOUR0830 Forbid[92m OK [0m : 30
DETOUR0831 Forbid[92m OK [0m : 14
DETOUR0833 Forbid[92m OK [0m : 30
DETOUR0832 Forbid[92m OK [0m : 30
DETOUR0834 Forbid[92m OK [0m : 42
DETOUR0835 Forbid[92m OK [0m : 14
DETOUR0837 Forbid[92m OK [0m : 14
DETOUR0836 Forbid[92m OK [0m : 30
DETOUR0839 Forbid[92m OK [0m : 30
DETOUR0838 Forbid[92m OK [0m : 14
DETOUR0841 Forbid[92m OK [0m : 6
DETOUR0840 Forbid[92m OK [0m : 30
DETOUR0842 Forbid[92m OK [0m : 14
DETOUR0846 Forbid[92m OK [0m : 14
DETOUR0844 Forbid[92m OK [0m : 30
DETOUR0845 Forbid[92m OK [0m : 30
DETOUR0847 Forbid[92m OK [0m : 42
DETOUR0848 Forbid[92m OK [0m : 14
DETOUR0850 Forbid[92m OK [0m : 6
DETOUR0849 Forbid[92m OK [0m : 30
DETOUR0851 Forbid[92m OK [0m : 30
DETOUR0852 Forbid[92m OK [0m : 30
DETOUR0854 Forbid[92m OK [0m : 14
DETOUR0853 Forbid[92m OK [0m : 30
DETOUR0855 Forbid[92m OK [0m : 30
DETOUR0856 Forbid[92m OK [0m : 30
DETOUR0857 Forbid[92m OK [0m : 30
DETOUR0858 Forbid[92m OK [0m : 14
DETOUR0859 Forbid[92m OK [0m : 42
DETOUR0860 Forbid[92m OK [0m : 42
DETOUR0861 Forbid[92m OK [0m : 42
DETOUR0862 Forbid[92m OK [0m : 18
DETOUR0863 Forbid[92m OK [0m : 60
DETOUR0867 Forbid[92m OK [0m : 30
DETOUR0865 Forbid[92m OK [0m : 14
DETOUR0866 Forbid[92m OK [0m : 14
DETOUR0868 Forbid[92m OK [0m : 30
DETOUR0869 Forbid[92m OK [0m : 30
DETOUR0870 Forbid[92m OK [0m : 42
DETOUR0871 Forbid[92m OK [0m : 14
DETOUR0872 Forbid[92m OK [0m : 14
DETOUR0873 Forbid[92m OK [0m : 6
DETOUR0874 Forbid[92m OK [0m : 14
DETOUR0876 Forbid[92m OK [0m : 14
DETOUR0875 Forbid[92m OK [0m : 30
DETOUR0877 Forbid[92m OK [0m : 14
DETOUR0878 Forbid[92m OK [0m : 6
DETOUR0879 Forbid[92m OK [0m : 2
DETOUR0880 Forbid[92m OK [0m : 42
DETOUR0882 Forbid[92m OK [0m : 42
DETOUR0881 Forbid[92m OK [0m : 42
DETOUR0883 Forbid[92m OK [0m : 42
DETOUR0884 Forbid[92m OK [0m : 42
DETOUR0886 Forbid[92m OK [0m : 42
DETOUR0887 Forbid[92m OK [0m : 18
DETOUR0888 Forbid[92m OK [0m : 42
DETOUR0890 Forbid[92m OK [0m : 42
DETOUR0892 Forbid[92m OK [0m : 42
DETOUR0893 Forbid[92m OK [0m : 42
DETOUR0894 Forbid[92m OK [0m : 18
DETOUR0895 Forbid[92m OK [0m : 42
DETOUR0896 Forbid[92m OK [0m : 42
DETOUR0897 Forbid[92m OK [0m : 54
DETOUR0898 Forbid[92m OK [0m : 42
DETOUR0899 Forbid[92m OK [0m : 42
DETOUR0901 Forbid[92m OK [0m : 42
DETOUR0900 Forbid[92m OK [0m : 42
DETOUR0902 Forbid[92m OK [0m : 42
