# The tests where executed using test-transc.py.
# Date: 240417-11:54

MOREDETOUR0588 Forbid[92m OK [0m : 2
MOREDETOUR0587 Forbid[92m OK [0m : 24
MOREDETOUR0586 Forbid[92m OK [0m : 6
MOREDETOUR0585 Forbid[92m OK [0m : 6
MOREDETOUR0584 Forbid[92m OK [0m : 6
MOREDETOUR0583 Forbid[92m OK [0m : 6
MOREDETOUR0582 Forbid[92m OK [0m : 4
MOREDETOUR0581 Forbid[92m OK [0m : 6
MOREDETOUR0580 Forbid[92m OK [0m : 6
MOREDETOUR0579 Forbid[92m OK [0m : 24
MOREDETOUR0578 Forbid[92m OK [0m : 4
MOREDETOUR0577 Forbid[92m OK [0m : 6
MOREDETOUR0575 Forbid[92m OK [0m : 6
MOREDETOUR0574 Forbid[92m OK [0m : 6
MOREDETOUR0572 Forbid[92m OK [0m : 6
MOREDETOUR0571 Forbid[92m OK [0m : 2
MOREDETOUR0570 Forbid[92m OK [0m : 6
MOREDETOUR0569 Forbid[92m OK [0m : 6
MOREDETOUR0568 Forbid[92m OK [0m : 6
MOREDETOUR0567 Forbid[92m OK [0m : 6
MOREDETOUR0566 Forbid[92m OK [0m : 6
MOREDETOUR0565 Forbid[92m OK [0m : 2
MOREDETOUR0564 Forbid[92m OK [0m : 24
MOREDETOUR0563 Forbid[92m OK [0m : 6
MOREDETOUR0562 Forbid[92m OK [0m : 6
MOREDETOUR0561 Forbid[92m OK [0m : 6
MOREDETOUR0560 Forbid[92m OK [0m : 6
MOREDETOUR0552 Forbid[92m OK [0m : 4
MOREDETOUR0551 Forbid[92m OK [0m : 4
MOREDETOUR0550 Forbid[92m OK [0m : 6
MOREDETOUR0548 Forbid[92m OK [0m : 6
MOREDETOUR0547 Forbid[92m OK [0m : 24
MOREDETOUR0546 Forbid[92m OK [0m : 4
MOREDETOUR0545 Forbid[92m OK [0m : 6
MOREDETOUR0544 Forbid[92m OK [0m : 4
MOREDETOUR0543 Forbid[92m OK [0m : 4
MOREDETOUR0541 Forbid[92m OK [0m : 6
MOREDETOUR0540 Forbid[92m OK [0m : 6
MOREDETOUR0539 Forbid[92m OK [0m : 6
MOREDETOUR0538 Forbid[92m OK [0m : 6
MOREDETOUR0536 Forbid[92m OK [0m : 2
MOREDETOUR0535 Forbid[92m OK [0m : 6
MOREDETOUR0534 Forbid[92m OK [0m : 2
MOREDETOUR0533 Forbid[92m OK [0m : 2
MOREDETOUR0531 Forbid[92m OK [0m : 6
MOREDETOUR0530 Forbid[92m OK [0m : 2
MOREDETOUR0529 Forbid[92m OK [0m : 2
MOREDETOUR0528 Forbid[92m OK [0m : 2
MOREDETOUR0527 Forbid[92m OK [0m : 2
MOREDETOUR0525 Forbid[92m OK [0m : 6
MOREDETOUR0524 Forbid[92m OK [0m : 2
MOREDETOUR0523 Forbid[92m OK [0m : 2
MOREDETOUR0522 Forbid[92m OK [0m : 2
MOREDETOUR0521 Forbid[92m OK [0m : 2
MOREDETOUR0519 Forbid[92m OK [0m : 18
MOREDETOUR0518 Forbid[92m OK [0m : 6
MOREDETOUR0517 Forbid[92m OK [0m : 6
MOREDETOUR0515 Forbid[92m OK [0m : 6
MOREDETOUR0514 Forbid[92m OK [0m : 6
MOREDETOUR0513 Forbid[92m OK [0m : 18
MOREDETOUR0512 Forbid[92m OK [0m : 6
MOREDETOUR0510 Forbid[92m OK [0m : 6
MOREDETOUR0509 Forbid[92m OK [0m : 24
MOREDETOUR0508 Forbid[92m OK [0m : 24
MOREDETOUR0507 Forbid[92m OK [0m : 24
MOREDETOUR0505 Forbid[92m OK [0m : 24
MOREDETOUR0504 Forbid[92m OK [0m : 24
MOREDETOUR0502 Forbid[92m OK [0m : 6
MOREDETOUR0501 Forbid[92m OK [0m : 18
MOREDETOUR0500 Forbid[92m OK [0m : 6
MOREDETOUR0499 Forbid[92m OK [0m : 6
MOREDETOUR0498 Forbid[92m OK [0m : 6
MOREDETOUR0496 Forbid[92m OK [0m : 6
MOREDETOUR0495 Forbid[92m OK [0m : 6
MOREDETOUR0494 Forbid[92m OK [0m : 4
MOREDETOUR0493 Forbid[92m OK [0m : 24
MOREDETOUR0492 Forbid[92m OK [0m : 6
MOREDETOUR0491 Forbid[92m OK [0m : 6
MOREDETOUR0490 Forbid[92m OK [0m : 2
MOREDETOUR0489 Forbid[92m OK [0m : 6
MOREDETOUR0488 Forbid[92m OK [0m : 6
MOREDETOUR0487 Forbid[92m OK [0m : 24
MOREDETOUR0486 Forbid[92m OK [0m : 4
MOREDETOUR0485 Forbid[92m OK [0m : 6
MOREDETOUR0484 Forbid[92m OK [0m : 4
MOREDETOUR0483 Forbid[92m OK [0m : 4
MOREDETOUR0481 Forbid[92m OK [0m : 4
MOREDETOUR0480 Forbid[92m OK [0m : 24
MOREDETOUR0479 Forbid[92m OK [0m : 4
MOREDETOUR0478 Forbid[92m OK [0m : 6
MOREDETOUR0476 Forbid[92m OK [0m : 6
MOREDETOUR0475 Forbid[92m OK [0m : 6
MOREDETOUR0474 Forbid[92m OK [0m : 6
MOREDETOUR0473 Forbid[92m OK [0m : 2
MOREDETOUR0471 Forbid[92m OK [0m : 6
MOREDETOUR0470 Forbid[92m OK [0m : 6
MOREDETOUR0469 Forbid[92m OK [0m : 6
MOREDETOUR0468 Forbid[92m OK [0m : 2
MOREDETOUR0467 Forbid[92m OK [0m : 6
MOREDETOUR0466 Forbid[92m OK [0m : 6
MOREDETOUR0465 Forbid[92m OK [0m : 6
MOREDETOUR0463 Forbid[92m OK [0m : 6
MOREDETOUR0462 Forbid[92m OK [0m : 6
MOREDETOUR0460 Forbid[92m OK [0m : 6
MOREDETOUR0459 Forbid[92m OK [0m : 2
MOREDETOUR0458 Forbid[92m OK [0m : 6
MOREDETOUR0457 Forbid[92m OK [0m : 4
MOREDETOUR0456 Forbid[92m OK [0m : 24
MOREDETOUR0455 Forbid[92m OK [0m : 6
MOREDETOUR0454 Forbid[92m OK [0m : 6
MOREDETOUR0453 Forbid[92m OK [0m : 2
MOREDETOUR0452 Forbid[92m OK [0m : 6
MOREDETOUR0451 Forbid[92m OK [0m : 6
MOREDETOUR0442 Forbid[92m OK [0m : 24
MOREDETOUR0441 Forbid[92m OK [0m : 4
MOREDETOUR0440 Forbid[92m OK [0m : 6
MOREDETOUR0438 Forbid[92m OK [0m : 24
MOREDETOUR0437 Forbid[92m OK [0m : 4
MOREDETOUR0436 Forbid[92m OK [0m : 6
MOREDETOUR0435 Forbid[92m OK [0m : 6
MOREDETOUR0434 Forbid[92m OK [0m : 6
MOREDETOUR0433 Forbid[92m OK [0m : 2
MOREDETOUR0432 Forbid[92m OK [0m : 6
MOREDETOUR0431 Forbid[92m OK [0m : 6
MOREDETOUR0430 Forbid[92m OK [0m : 2
MOREDETOUR0429 Forbid[92m OK [0m : 6
MOREDETOUR0426 Forbid[92m OK [0m : 6
MOREDETOUR0425 Forbid[92m OK [0m : 2
MOREDETOUR0424 Forbid[92m OK [0m : 2
MOREDETOUR0423 Forbid[92m OK [0m : 6
MOREDETOUR0422 Forbid[92m OK [0m : 2
MOREDETOUR0421 Forbid[92m OK [0m : 2
MOREDETOUR0420 Forbid[92m OK [0m : 6
MOREDETOUR0419 Forbid[92m OK [0m : 2
MOREDETOUR0418 Forbid[92m OK [0m : 2
MOREDETOUR0417 Forbid[92m OK [0m : 2
MOREDETOUR0416 Forbid[92m OK [0m : 22
MOREDETOUR0415 Forbid[92m OK [0m : 6
MOREDETOUR0414 Forbid[92m OK [0m : 6
MOREDETOUR0413 Forbid[92m OK [0m : 6
MOREDETOUR0412 Forbid[92m OK [0m : 23
MOREDETOUR0411 Forbid[92m OK [0m : 24
MOREDETOUR0410 Forbid[92m OK [0m : 24
MOREDETOUR0409 Forbid[92m OK [0m : 18
MOREDETOUR0408 Forbid[92m OK [0m : 6
MOREDETOUR0407 Forbid[92m OK [0m : 2
MOREDETOUR0406 Forbid[92m OK [0m : 24
MOREDETOUR0405 Forbid[92m OK [0m : 6
MOREDETOUR0404 Forbid[92m OK [0m : 6
MOREDETOUR0403 Forbid[92m OK [0m : 6
MOREDETOUR0402 Forbid[92m OK [0m : 6
MOREDETOUR0401 Forbid[92m OK [0m : 4
MOREDETOUR0400 Forbid[92m OK [0m : 6
MOREDETOUR0399 Forbid[92m OK [0m : 6
MOREDETOUR0398 Forbid[92m OK [0m : 24
MOREDETOUR0397 Forbid[92m OK [0m : 4
MOREDETOUR0396 Forbid[92m OK [0m : 6
MOREDETOUR0394 Forbid[92m OK [0m : 6
MOREDETOUR0393 Forbid[92m OK [0m : 6
MOREDETOUR0391 Forbid[92m OK [0m : 6
MOREDETOUR0390 Forbid[92m OK [0m : 2
MOREDETOUR0389 Forbid[92m OK [0m : 6
MOREDETOUR0388 Forbid[92m OK [0m : 6
MOREDETOUR0387 Forbid[92m OK [0m : 6
MOREDETOUR0386 Forbid[92m OK [0m : 6
MOREDETOUR0385 Forbid[92m OK [0m : 6
MOREDETOUR0384 Forbid[92m OK [0m : 2
MOREDETOUR0383 Forbid[92m OK [0m : 24
MOREDETOUR0382 Forbid[92m OK [0m : 6
MOREDETOUR0381 Forbid[92m OK [0m : 6
MOREDETOUR0380 Forbid[92m OK [0m : 6
MOREDETOUR0379 Forbid[92m OK [0m : 6
MOREDETOUR0371 Forbid[92m OK [0m : 24
MOREDETOUR0370 Forbid[92m OK [0m : 18
MOREDETOUR0369 Forbid[92m OK [0m : 6
MOREDETOUR0368 Forbid[92m OK [0m : 6
MOREDETOUR0367 Forbid[92m OK [0m : 6
MOREDETOUR0366 Forbid[92m OK [0m : 18
MOREDETOUR0365 Forbid[92m OK [0m : 6
MOREDETOUR0364 Forbid[92m OK [0m : 6
MOREDETOUR0363 Forbid[92m OK [0m : 6
MOREDETOUR0362 Forbid[92m OK [0m : 6
MOREDETOUR0361 Forbid[92m OK [0m : 18
MOREDETOUR0360 Forbid[92m OK [0m : 6
MOREDETOUR0359 Forbid[92m OK [0m : 6
MOREDETOUR0358 Forbid[92m OK [0m : 6
MOREDETOUR0357 Forbid[92m OK [0m : 18
MOREDETOUR0356 Forbid[92m OK [0m : 6
MOREDETOUR0355 Forbid[92m OK [0m : 6
MOREDETOUR0354 Forbid[92m OK [0m : 6
MOREDETOUR0349 Forbid[92m OK [0m : 6
MOREDETOUR0347 Forbid[92m OK [0m : 27
MOREDETOUR0346 Forbid[92m OK [0m : 6
MOREDETOUR0345 Forbid[92m OK [0m : 6
MOREDETOUR0344 Forbid[92m OK [0m : 6
MOREDETOUR0343 Forbid[92m OK [0m : 24
MOREDETOUR0342 Forbid[92m OK [0m : 24
MOREDETOUR0341 Forbid[92m OK [0m : 27
MOREDETOUR0340 Forbid[92m OK [0m : 6
MOREDETOUR0339 Forbid[92m OK [0m : 6
MOREDETOUR0338 Forbid[92m OK [0m : 6
MOREDETOUR0337 Forbid[92m OK [0m : 27
MOREDETOUR0336 Forbid[92m OK [0m : 6
MOREDETOUR0335 Forbid[92m OK [0m : 6
MOREDETOUR0334 Forbid[92m OK [0m : 6
MOREDETOUR0333 Forbid[92m OK [0m : 6
MOREDETOUR0332 Forbid[92m OK [0m : 6
MOREDETOUR0327 Forbid[92m OK [0m : 6
MOREDETOUR0326 Forbid[92m OK [0m : 6
MOREDETOUR0324 Forbid[92m OK [0m : 6
MOREDETOUR0323 Forbid[92m OK [0m : 2
MOREDETOUR0322 Forbid[92m OK [0m : 24
MOREDETOUR0321 Forbid[92m OK [0m : 6
MOREDETOUR0320 Forbid[92m OK [0m : 6
MOREDETOUR0319 Forbid[92m OK [0m : 6
MOREDETOUR0318 Forbid[92m OK [0m : 6
MOREDETOUR0317 Forbid[92m OK [0m : 4
MOREDETOUR0316 Forbid[92m OK [0m : 6
MOREDETOUR0315 Forbid[92m OK [0m : 6
MOREDETOUR0314 Forbid[92m OK [0m : 24
MOREDETOUR0313 Forbid[92m OK [0m : 4
MOREDETOUR0312 Forbid[92m OK [0m : 6
MOREDETOUR0310 Forbid[92m OK [0m : 6
MOREDETOUR0308 Forbid[92m OK [0m : 6
MOREDETOUR0307 Forbid[92m OK [0m : 2
MOREDETOUR0306 Forbid[92m OK [0m : 6
MOREDETOUR0305 Forbid[92m OK [0m : 6
MOREDETOUR0304 Forbid[92m OK [0m : 6
MOREDETOUR0303 Forbid[92m OK [0m : 6
MOREDETOUR0302 Forbid[92m OK [0m : 6
MOREDETOUR0301 Forbid[92m OK [0m : 2
MOREDETOUR0300 Forbid[92m OK [0m : 24
MOREDETOUR0299 Forbid[92m OK [0m : 6
MOREDETOUR0298 Forbid[92m OK [0m : 6
MOREDETOUR0297 Forbid[92m OK [0m : 6
MOREDETOUR0296 Forbid[92m OK [0m : 6
MOREDETOUR0295 Forbid[92m OK [0m : 6
MOREDETOUR0294 Forbid[92m OK [0m : 2
MOREDETOUR0293 Forbid[92m OK [0m : 24
MOREDETOUR0292 Forbid[92m OK [0m : 6
MOREDETOUR0291 Forbid[92m OK [0m : 6
MOREDETOUR0290 Forbid[92m OK [0m : 6
MOREDETOUR0289 Forbid[92m OK [0m : 6
MOREDETOUR0281 Forbid[92m OK [0m : 6
MOREDETOUR0280 Forbid[92m OK [0m : 2
MOREDETOUR0279 Forbid[92m OK [0m : 2
MOREDETOUR0278 Forbid[92m OK [0m : 2
MOREDETOUR0277 Forbid[92m OK [0m : 6
MOREDETOUR0273 Forbid[92m OK [0m : 23
MOREDETOUR0272 Forbid[92m OK [0m : 23
MOREDETOUR0270 Forbid[92m OK [0m : 6
MOREDETOUR0269 Forbid[92m OK [0m : 18
MOREDETOUR0268 Forbid[92m OK [0m : 6
MOREDETOUR0267 Forbid[92m OK [0m : 6
MOREDETOUR0265 Forbid[92m OK [0m : 6
MOREDETOUR0264 Forbid[92m OK [0m : 18
MOREDETOUR0263 Forbid[92m OK [0m : 6
MOREDETOUR0262 Forbid[92m OK [0m : 6
MOREDETOUR0261 Forbid[92m OK [0m : 6
MOREDETOUR0260 Forbid[92m OK [0m : 6
MOREDETOUR0258 Forbid[92m OK [0m : 6
MOREDETOUR0257 Forbid[92m OK [0m : 6
MOREDETOUR0255 Forbid[92m OK [0m : 6
MOREDETOUR0254 Forbid[92m OK [0m : 6
MOREDETOUR0253 Forbid[92m OK [0m : 6
MOREDETOUR0251 Forbid[92m OK [0m : 6
MOREDETOUR0250 Forbid[92m OK [0m : 18
MOREDETOUR0249 Forbid[92m OK [0m : 6
MOREDETOUR0248 Forbid[92m OK [0m : 6
MOREDETOUR0246 Forbid[92m OK [0m : 6
MOREDETOUR0245 Forbid[92m OK [0m : 6
MOREDETOUR0244 Forbid[92m OK [0m : 18
MOREDETOUR0243 Forbid[92m OK [0m : 6
MOREDETOUR0242 Forbid[92m OK [0m : 6
MOREDETOUR0240 Forbid[92m OK [0m : 6
MOREDETOUR0233 Forbid[92m OK [0m : 6
MOREDETOUR0232 Forbid[92m OK [0m : 6
MOREDETOUR0226 Forbid[92m OK [0m : 18
MOREDETOUR0225 Forbid[92m OK [0m : 6
MOREDETOUR0224 Forbid[92m OK [0m : 6
MOREDETOUR0222 Forbid[92m OK [0m : 6
MOREDETOUR0221 Forbid[92m OK [0m : 23
MOREDETOUR0220 Forbid[92m OK [0m : 23
MOREDETOUR0218 Forbid[92m OK [0m : 24
MOREDETOUR0217 Forbid[92m OK [0m : 24
MOREDETOUR0216 Forbid[92m OK [0m : 24
MOREDETOUR0214 Forbid[92m OK [0m : 6
MOREDETOUR0213 Forbid[92m OK [0m : 18
MOREDETOUR0212 Forbid[92m OK [0m : 6
MOREDETOUR0210 Forbid[92m OK [0m : 6
MOREDETOUR0209 Forbid[92m OK [0m : 18
MOREDETOUR0208 Forbid[92m OK [0m : 6
MOREDETOUR0207 Forbid[92m OK [0m : 6
MOREDETOUR0206 Forbid[92m OK [0m : 6
MOREDETOUR0205 Forbid[92m OK [0m : 6
MOREDETOUR0203 Forbid[92m OK [0m : 6
MOREDETOUR0202 Forbid[92m OK [0m : 6
MOREDETOUR0200 Forbid[92m OK [0m : 6
MOREDETOUR0199 Forbid[92m OK [0m : 6
MOREDETOUR0198 Forbid[92m OK [0m : 6
MOREDETOUR0191 Forbid[92m OK [0m : 6
MOREDETOUR0190 Forbid[92m OK [0m : 6
MOREDETOUR0188 Forbid[92m OK [0m : 6
MOREDETOUR0187 Forbid[92m OK [0m : 6
MOREDETOUR0186 Forbid[92m OK [0m : 6
MOREDETOUR0180 Forbid[92m OK [0m : 6
MOREDETOUR0179 Forbid[92m OK [0m : 3
MOREDETOUR0178 Forbid[92m OK [0m : 24
MOREDETOUR0177 Forbid[92m OK [0m : 6
MOREDETOUR0176 Forbid[92m OK [0m : 6
MOREDETOUR0175 Forbid[92m OK [0m : 2
MOREDETOUR0174 Forbid[92m OK [0m : 6
MOREDETOUR0173 Forbid[92m OK [0m : 6
MOREDETOUR0172 Forbid[92m OK [0m : 24
MOREDETOUR0171 Forbid[92m OK [0m : 4
MOREDETOUR0170 Forbid[92m OK [0m : 6
MOREDETOUR0169 Forbid[92m OK [0m : 4
MOREDETOUR0168 Forbid[92m OK [0m : 4
MOREDETOUR0166 Forbid[92m OK [0m : 3
MOREDETOUR0165 Forbid[92m OK [0m : 24
MOREDETOUR0164 Forbid[92m OK [0m : 3
MOREDETOUR0163 Forbid[92m OK [0m : 6
MOREDETOUR0161 Forbid[92m OK [0m : 6
MOREDETOUR0160 Forbid[92m OK [0m : 6
MOREDETOUR0159 Forbid[92m OK [0m : 2
MOREDETOUR0157 Forbid[92m OK [0m : 6
MOREDETOUR0156 Forbid[92m OK [0m : 6
MOREDETOUR0155 Forbid[92m OK [0m : 6
MOREDETOUR0154 Forbid[92m OK [0m : 2
MOREDETOUR0153 Forbid[92m OK [0m : 6
MOREDETOUR0152 Forbid[92m OK [0m : 6
MOREDETOUR0151 Forbid[92m OK [0m : 6
MOREDETOUR0149 Forbid[92m OK [0m : 6
MOREDETOUR0148 Forbid[92m OK [0m : 6
MOREDETOUR0146 Forbid[92m OK [0m : 6
MOREDETOUR0145 Forbid[92m OK [0m : 2
MOREDETOUR0144 Forbid[92m OK [0m : 6
MOREDETOUR0143 Forbid[92m OK [0m : 3
MOREDETOUR0142 Forbid[92m OK [0m : 24
MOREDETOUR0141 Forbid[92m OK [0m : 6
MOREDETOUR0140 Forbid[92m OK [0m : 6
MOREDETOUR0139 Forbid[92m OK [0m : 2
MOREDETOUR0138 Forbid[92m OK [0m : 6
MOREDETOUR0137 Forbid[92m OK [0m : 6
MOREDETOUR0136 Forbid[92m OK [0m : 6
MOREDETOUR0135 Forbid[92m OK [0m : 3
MOREDETOUR0134 Forbid[92m OK [0m : 24
MOREDETOUR0133 Forbid[92m OK [0m : 6
MOREDETOUR0132 Forbid[92m OK [0m : 6
MOREDETOUR0131 Forbid[92m OK [0m : 2
MOREDETOUR0130 Forbid[92m OK [0m : 6
MOREDETOUR0129 Forbid[92m OK [0m : 6
MOREDETOUR0120 Forbid[92m OK [0m : 6
MOREDETOUR0119 Forbid[92m OK [0m : 2
MOREDETOUR0118 Forbid[92m OK [0m : 2
MOREDETOUR0116 Forbid[92m OK [0m : 2
MOREDETOUR0114 Forbid[92m OK [0m : 2
MOREDETOUR0113 Forbid[92m OK [0m : 6
MOREDETOUR0112 Forbid[92m OK [0m : 2
MOREDETOUR0103 Forbid[92m OK [0m : 2
MOREDETOUR0101 Forbid[92m OK [0m : 2
MOREDETOUR0100 Forbid[92m OK [0m : 2
MOREDETOUR0099 Forbid[92m OK [0m : 2
mcs Forbid[92m OK [0m : 24
mcl Forbid[92m OK [0m : 24
mc Forbid[92m OK [0m : 24
mbs Forbid[92m OK [0m : 18
mbl Forbid[92m OK [0m : 18
mb Forbid[92m OK [0m : 18
mas Forbid[92m OK [0m : 30
mal Forbid[92m OK [0m : 30
m8s Forbid[92m OK [0m : 18
m8 Forbid[92m OK [0m : 18
m7s Forbid[92m OK [0m : 18
m7l Forbid[92m OK [0m : 18
m7 Forbid[92m OK [0m : 18
m6s Forbid[92m OK [0m : 18
m6l Forbid[92m OK [0m : 18
m6 Forbid[92m OK [0m : 18
m5s Forbid[92m OK [0m : 18
m5l Forbid[92m OK [0m : 18
m5 Forbid[92m OK [0m : 18
m4s Forbid[92m OK [0m : 6
m4l Forbid[92m OK [0m : 6
m4 Forbid[92m OK [0m : 6
m3s Forbid[92m OK [0m : 6
m3l Forbid[92m OK [0m : 6
m3 Forbid[92m OK [0m : 6
m2s Forbid[92m OK [0m : 18
m2l Forbid[92m OK [0m : 18
m2 Forbid[92m OK [0m : 18
m1s Forbid[92m OK [0m : 14
m1l Forbid[92m OK [0m : 14
m1 Forbid[92m OK [0m : 14
lwdwr020 Forbid[92m OK [0m : 2
LB+syncs Forbid[92m OK [0m : 2
LB+sync+po Forbid[92m OK [0m : 2
LB+sync+isync Forbid[92m OK [0m : 2
LB+sync+data Forbid[92m OK [0m : 2
LB+sync+ctrl Forbid[92m OK [0m : 2
LB+sync+ctrlisync Forbid[92m OK [0m : 2
LB+PPO0592 Forbid[92m OK [0m : 2
LB+PPO0589 Forbid[92m OK [0m : 2
LB+PPO0587 Forbid[92m OK [0m : 2
LB+PPO0586 Forbid[92m OK [0m : 2
LB+PPO0584 Forbid[92m OK [0m : 2
LB+PPO0579 Forbid[92m OK [0m : 2
LB+PPO0578 Forbid[92m OK [0m : 2
LB+PPO0577 Forbid[92m OK [0m : 2
LB+PPO0573 Forbid[92m OK [0m : 2
LB+PPO0571 Forbid[92m OK [0m : 2
LB+PPO0570 Forbid[92m OK [0m : 2
LB+PPO0569 Forbid[92m OK [0m : 2
LB+PPO0565 Forbid[92m OK [0m : 2
LB+PPO0535 Forbid[92m OK [0m : 2
LB+PPO0533 Forbid[92m OK [0m : 2
LB+PPO0531 Forbid[92m OK [0m : 2
LB+PPO0530 Forbid[92m OK [0m : 2
LB+PPO0528 Forbid[92m OK [0m : 2
LB+PPO0518 Forbid[92m OK [0m : 2
LB+PPO0496 Forbid[92m OK [0m : 2
LB+PPO0495 Forbid[92m OK [0m : 2
LB+PPO0491 Forbid[92m OK [0m : 2
LB+PPO0483 Forbid[92m OK [0m : 2
LB+PPO0482 Forbid[92m OK [0m : 2
LB+PPO0481 Forbid[92m OK [0m : 2
LB+PPO0477 Forbid[92m OK [0m : 2
LB+PPO0475 Forbid[92m OK [0m : 2
LB+PPO0474 Forbid[92m OK [0m : 2
LB+PPO0473 Forbid[92m OK [0m : 2
LB+PPO0469 Forbid[92m OK [0m : 2
LB+PPO0460 Forbid[92m OK [0m : 2
LB+PPO0459 Forbid[92m OK [0m : 2
LB+PPO0455 Forbid[92m OK [0m : 2
LB+PPO0454 Forbid[92m OK [0m : 2
LB+PPO0452 Forbid[92m OK [0m : 2
LB+PPO0451 Forbid[92m OK [0m : 2
LB+PPO0449 Forbid[92m OK [0m : 2
LB+PPO0447 Forbid[92m OK [0m : 2
LB+PPO0446 Forbid[92m OK [0m : 2
LB+PPO0444 Forbid[92m OK [0m : 2
LB+PPO0434 Forbid[92m OK [0m : 2
LB+PPO0433 Forbid[92m OK [0m : 2
LB+PPO0432 Forbid[92m OK [0m : 2
LB+PPO0428 Forbid[92m OK [0m : 2
LB+PPO0427 Forbid[92m OK [0m : 2
LB+PPO0425 Forbid[92m OK [0m : 2
LB+PPO0424 Forbid[92m OK [0m : 2
LB+PPO0422 Forbid[92m OK [0m : 2
LB+PPO0420 Forbid[92m OK [0m : 2
LB+PPO0419 Forbid[92m OK [0m : 2
LB+PPO0417 Forbid[92m OK [0m : 2
LB+PPO0407 Forbid[92m OK [0m : 2
LB+PPO0379 Forbid[92m OK [0m : 2
LB+PPO0378 Forbid[92m OK [0m : 2
LB+PPO0374 Forbid[92m OK [0m : 2
LB+PPO0373 Forbid[92m OK [0m : 2
LB+PPO0371 Forbid[92m OK [0m : 2
LB+PPO0370 Forbid[92m OK [0m : 2
LB+PPO0368 Forbid[92m OK [0m : 2
LB+PPO0366 Forbid[92m OK [0m : 2
LB+PPO0365 Forbid[92m OK [0m : 2
LB+PPO0363 Forbid[92m OK [0m : 2
LB+PPO0353 Forbid[92m OK [0m : 2
LB+PPO0352 Forbid[92m OK [0m : 2
LB+PPO0351 Forbid[92m OK [0m : 2
LB+PPO0347 Forbid[92m OK [0m : 2
LB+PPO0346 Forbid[92m OK [0m : 2
LB+PPO0344 Forbid[92m OK [0m : 2
LB+PPO0343 Forbid[92m OK [0m : 2
LB+PPO0341 Forbid[92m OK [0m : 2
LB+PPO0339 Forbid[92m OK [0m : 2
LB+PPO0338 Forbid[92m OK [0m : 2
LB+PPO0336 Forbid[92m OK [0m : 2
LB+PPO0326 Forbid[92m OK [0m : 2
LB+PPO0298 Forbid[92m OK [0m : 2
LB+PPO0296 Forbid[92m OK [0m : 2
LB+PPO0295 Forbid[92m OK [0m : 2
LB+PPO0293 Forbid[92m OK [0m : 2
LB+PPO0291 Forbid[92m OK [0m : 2
LB+PPO0290 Forbid[92m OK [0m : 2
LB+PPO0288 Forbid[92m OK [0m : 2
LB+PPO0278 Forbid[92m OK [0m : 2
LB+PPO0276 Forbid[92m OK [0m : 2
LB+PPO0273 Forbid[92m OK [0m : 2
LB+PPO0271 Forbid[92m OK [0m : 2
LB+PPO0270 Forbid[92m OK [0m : 2
LB+PPO0268 Forbid[92m OK [0m : 2
LB+PPO0263 Forbid[92m OK [0m : 2
LB+PPO0262 Forbid[92m OK [0m : 2
LB+PPO0261 Forbid[92m OK [0m : 2
LB+PPO0257 Forbid[92m OK [0m : 2
LB+PPO0255 Forbid[92m OK [0m : 2
LB+PPO0254 Forbid[92m OK [0m : 2
LB+PPO0253 Forbid[92m OK [0m : 2
LB+PPO0249 Forbid[92m OK [0m : 2
LB+PPO0219 Forbid[92m OK [0m : 2
LB+PPO0218 Forbid[92m OK [0m : 2
LB+PPO0216 Forbid[92m OK [0m : 2
LB+PPO0215 Forbid[92m OK [0m : 2
LB+PPO0213 Forbid[92m OK [0m : 2
LB+PPO0211 Forbid[92m OK [0m : 2
LB+PPO0210 Forbid[92m OK [0m : 2
LB+PPO0208 Forbid[92m OK [0m : 2
LB+PPO0198 Forbid[92m OK [0m : 2
LB+PPO0196 Forbid[92m OK [0m : 2
LB+PPO0193 Forbid[92m OK [0m : 2
LB+PPO0191 Forbid[92m OK [0m : 2
LB+PPO0190 Forbid[92m OK [0m : 2
LB+PPO0188 Forbid[92m OK [0m : 2
LB+PPO0183 Forbid[92m OK [0m : 2
LB+PPO0182 Forbid[92m OK [0m : 2
LB+PPO0181 Forbid[92m OK [0m : 2
LB+PPO0177 Forbid[92m OK [0m : 2
LB+PPO0175 Forbid[92m OK [0m : 2
LB+PPO0174 Forbid[92m OK [0m : 2
LB+PPO0173 Forbid[92m OK [0m : 2
LB+PPO0169 Forbid[92m OK [0m : 2
LB+PPO0139 Forbid[92m OK [0m : 2
LB+lwsync+sync Forbid[92m OK [0m : 2
LB+lwsyncs Forbid[92m OK [0m : 2
LB+lwsync+po Forbid[92m OK [0m : 2
LB+lwsync+isync Forbid[92m OK [0m : 2
LB+lwsync+data Forbid[92m OK [0m : 2
LB+lwsync+ctrl Forbid[92m OK [0m : 2
LB+lwsync+ctrlisync Forbid[92m OK [0m : 2
LB Forbid[92m OK [0m : 2
LB+isyncs Forbid[92m OK [0m : 2
LB+isync+po Forbid[92m OK [0m : 2
LB+isync+data Forbid[92m OK [0m : 2
LB+isync+ctrl Forbid[92m OK [0m : 2
LB+isync+ctrlisync Forbid[92m OK [0m : 2
LB+eieio+sync Forbid[92m OK [0m : 2
LB+eieios Forbid[92m OK [0m : 2
LB+eieio+po Forbid[92m OK [0m : 2
LB+eieio+lwsync Forbid[92m OK [0m : 2
LB+eieio+isync Forbid[92m OK [0m : 2
